OrderID,CustomerID,ItemID,Quantity,RequestDay,RequiredDay,BoxSize 
1,36,334,23.0,0,69.0,Big,
2,42,150,7.0,0,5.0,Big,
3,76,66,11.0,0,178.0,Big,
4,110,972,10.0,0,73.0,Big,
5,105,401,31.0,0,186.0,Big,
6,19,567,4.0,0,55.0,Big,
7,109,354,16.0,0,130.0,Big,
8,24,937,19.0,0,101.0,Big,
9,92,722,36.0,0,15.0,Big,
10,63,340,10.0,0,54.0,Big,
11,28,968,17.0,1,10.0,Big,
12,14,92,9.0,1,96.0,Big,
13,49,314,6.0,1,3.0,Big,
14,97,1080,24.0,1,132.0,Big,
15,45,941,18.0,1,144.0,Big,
16,75,669,21.0,1,81.0,Big,
17,64,727,16.0,1,104.0,Big,
18,44,261,31.0,1,137.0,Big,
19,81,1004,13.0,1,62.0,Big,
20,29,1033,2.0,1,1.0,Big,
21,106,668,21.0,2,52.0,Big,
22,24,762,4.0,2,114.0,Big,
23,53,90,8.0,2,105.0,Big,
24,82,323,15.0,2,73.0,Big,
25,68,1068,9.0,2,101.0,Big,
26,40,902,7.0,2,133.0,Big,
27,87,12,16.0,2,299.0,Small,
28,53,350,4.0,2,124.0,Big,
29,42,939,19.0,2,39.0,Big,
30,55,1020,23.0,2,106.0,Big,
31,32,379,17.0,3,88.0,Big,
32,85,50,27.0,3,114.0,Big,
33,38,397,3.0,3,69.0,Big,
34,75,647,15.0,3,132.0,Big,
35,40,46,32.0,3,118.0,Big,
36,77,173,20.0,3,140.0,Big,
37,13,711,38.0,3,26.0,Big,
38,33,703,11.0,3,74.0,Big,
39,63,71,6.0,3,134.0,Big,
40,25,432,5.0,3,136.0,Big,
41,58,996,20.0,4,53.0,Big,
42,49,116,7.0,4,67.0,Big,
43,36,103,15.0,4,282.0,Big,
44,104,940,20.0,4,115.0,Big,
45,106,718,22.0,4,90.0,Big,
46,98,936,32.0,4,62.0,Big,
47,18,505,36.0,4,175.0,Big,
48,102,568,10.0,4,104.0,Big,
49,45,937,20.0,4,262.0,Big,
50,41,184,16.0,4,100.0,Big,
51,51,248,26.0,5,37.0,Big,
52,12,262,23.0,5,58.0,Big,
53,76,1051,1.0,5,43.0,Big,
54,106,359,6.0,5,254.0,Big,
55,82,958,25.0,5,158.0,Big,
56,103,248,2.0,5,83.0,Big,
57,28,968,22.0,5,7.0,Big,
58,93,371,22.0,5,148.0,Big,
59,38,587,17.0,5,43.0,Big,
60,103,512,39.0,5,275.0,Big,
61,99,346,7.0,6,14.0,Big,
62,77,329,6.0,6,4.0,Big,
63,99,78,45.0,6,100.0,Big,
64,68,971,44.0,6,6.0,Big,
65,107,389,21.0,6,189.0,Big,
66,51,295,17.0,6,230.0,Big,
67,57,835,4.0,6,169.0,Big,
68,86,161,14.0,6,29.0,Big,
69,89,883,6.0,6,175.0,Big,
70,98,531,23.0,6,144.0,Big,
71,13,1086,12.0,7,45.0,Big,
72,37,600,26.0,7,19.0,Big,
73,56,541,17.0,7,206.0,Big,
74,25,250,19.0,7,19.0,Big,
75,96,183,12.0,7,153.0,Big,
76,56,639,29.0,7,96.0,Big,
77,44,986,21.0,7,189.0,Big,
78,96,852,24.0,7,56.0,Big,
79,83,875,25.0,7,33.0,Big,
80,72,895,9.0,7,115.0,Big,
81,25,78,1.0,8,255.0,Big,
82,35,27,2.0,8,107.0,Big,
83,12,599,22.0,8,2.0,Big,
84,70,236,22.0,8,6.0,Big,
85,74,24,18.0,8,219.0,Big,
86,89,942,16.0,8,155.0,Big,
87,32,466,15.0,8,49.0,Big,
88,75,836,15.0,8,20.0,Big,
89,96,895,14.0,8,109.0,Big,
90,31,176,19.0,8,117.0,Big,
91,34,922,11.0,9,149.0,Big,
92,76,17,30.0,9,165.0,Big,
93,84,404,41.0,9,8.0,Big,
94,98,827,28.0,9,208.0,Big,
95,47,674,6.0,9,106.0,Big,
96,60,81,13.0,9,181.0,Big,
97,21,653,33.0,9,48.0,Big,
98,73,137,42.0,9,327.0,Big,
99,81,208,2.0,9,82.0,Big,
100,23,627,5.0,9,230.0,Big,
101,26,33,18.0,10,84.0,Big,
102,44,245,4.0,10,60.0,Big,
103,70,87,1.0,10,258.0,Big,
104,46,1034,34.0,10,7.0,Big,
105,81,477,22.0,10,79.0,Big,
106,54,1056,52.0,10,53.0,Big,
107,109,295,17.0,10,38.0,Big,
108,34,486,15.0,10,31.0,Big,
109,82,456,19.0,10,20.0,Big,
110,23,577,26.0,10,2.0,Big,
111,93,424,16.0,11,106.0,Big,
112,54,497,7.0,11,8.0,Big,
113,71,910,33.0,11,42.0,Big,
114,30,460,13.0,11,50.0,Big,
115,34,900,14.0,11,12.0,Big,
116,92,525,8.0,11,18.0,Big,
117,94,55,10.0,11,63.0,Big,
118,51,700,31.0,11,343.0,Big,
119,76,847,13.0,11,131.0,Big,
120,23,677,17.0,11,87.0,Big,
121,54,1094,19.0,12,128.0,Big,
122,46,861,7.0,12,89.0,Big,
123,49,704,11.0,12,6.0,Big,
124,92,707,20.0,12,11.0,Big,
125,110,253,28.0,12,110.0,Big,
126,61,143,42.0,12,9.0,Big,
127,50,907,7.0,12,154.0,Big,
128,99,941,19.0,12,53.0,Big,
129,41,432,30.0,12,161.0,Big,
130,109,332,6.0,12,285.0,Big,
131,79,1022,8.0,13,56.0,Big,
132,94,892,47.0,13,327.0,Big,
133,96,325,11.0,13,32.0,Big,
134,111,1012,41.0,13,51.0,Big,
135,28,127,16.0,13,258.0,Big,
136,58,106,28.0,13,3.0,Big,
137,30,374,34.0,13,115.0,Small,
138,60,583,40.0,13,184.0,Big,
139,75,526,15.0,13,155.0,Big,
140,37,163,15.0,13,171.0,Big,
141,45,874,32.0,14,301.0,Big,
142,37,25,12.0,14,16.0,Big,
143,21,388,19.0,14,6.0,Big,
144,40,906,16.0,14,45.0,Big,
145,54,788,19.0,14,145.0,Big,
146,83,963,6.0,14,143.0,Big,
147,67,116,27.0,14,156.0,Big,
148,94,756,18.0,14,69.0,Big,
149,93,663,8.0,14,193.0,Big,
150,67,327,14.0,14,123.0,Big,
151,48,44,34.0,15,40.0,Big,
152,82,432,7.0,15,232.0,Big,
153,108,758,15.0,15,39.0,Big,
154,16,733,37.0,15,77.0,Big,
155,26,637,8.0,15,313.0,Big,
156,69,730,39.0,15,115.0,Big,
157,69,1003,10.0,15,5.0,Big,
158,68,928,14.0,15,86.0,Big,
